continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_tests,new_tests,positive_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,life_expectancy,human_development_index
Asia,India,2020-01-30,1,1,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-01-31,1,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-01,1,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-02,2,1,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-03,3,1,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-04,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-05,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-06,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-07,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-08,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-09,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-10,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-11,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-12,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-13,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-14,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-15,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-16,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-17,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-18,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-19,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-20,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-21,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-22,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-23,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-24,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-25,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-26,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-27,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-28,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-02-29,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-01,3,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-02,5,2,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-03,5,0,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-04,28,23,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-05,30,2,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-06,31,1,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-07,34,3,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-08,39,5,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-09,43,4,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-10,56,13,,,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-11,62,6,1,1,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-12,73,11,1,0,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-13,82,9,2,1,6500,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-14,102,20,2,0,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-15,113,11,2,0,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-16,119,6,2,0,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-17,142,23,3,1,,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-18,156,14,3,0,13125,,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-19,194,38,4,1,13316,191,,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-20,244,50,5,1,14376,1060,0.0206,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-21,330,86,4,,15701,1325,0.029,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-22,396,66,7,3,16999,1298,0.0361,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-23,499,103,10,3,20707,3708,0.0371,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-24,536,37,10,0,20864,157,0.0435,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-25,657,121,12,2,25144,4280,0.0417,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-26,727,70,20,8,,,0.0407,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-27,887,160,20,0,27688,,0.0483,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-28,987,100,24,4,,,0.0428,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-29,1024,37,27,3,,,0.036,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-30,1251,227,32,5,,,0.0439,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-03-31,1397,146,35,3,,,0.0423,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-01,1998,601,58,23,,,0.069,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-02,2543,545,72,14,47951,,0.0843,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-03,2567,24,72,0,69245,21294,0.0404,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-04,3082,515,86,14,79950,10705,0.0429,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-05,3588,506,99,13,89534,9584,0.0465,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-06,4778,1190,136,37,101068,11534,0.0558,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-07,5311,533,150,14,114015,12947,0.0537,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-08,5916,605,178,28,127919,13904,0.047,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-09,6725,809,226,48,144910,16991,0.0431,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-10,7598,873,246,20,161330,16420,0.0546,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-11,8446,848,288,42,179374,18044,0.054,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-12,9205,759,331,43,195748,16374,0.0529,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-13,10453,1248,358,27,217554,21806,0.0487,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-14,11487,1034,393,35,244893,27339,0.0472,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-15,12322,835,405,12,274599,29706,0.0437,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-16,13430,1108,448,43,302956,28357,0.0424,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-17,14352,922,486,38,335123,32167,0.0389,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
Asia,India,2020-04-18,15722,1370,521,35,372123,37000,0.0377,,,,,1393409033,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
